time_period,year,month,flow_m3s,precipitation_mm,population,demand_municipal_m3p,demand_agricultural_m3km2,area_ag_km2
48,2014,12,21.768096,5.2,4249745,8.638743409999998,390640.89600000007,150.0
49,2015,1,15.440528999999998,0.0,4254226,8.638743409999998,390640.89600000007,150.0
50,2015,2,24.682572,0.0,4258834,8.75392672,416683.6224,150.0
51,2015,3,59.162400000000005,5.4,4263443,8.98429323,442726.34880000004,150.0
52,2015,4,38.612196,53.2,4268052,8.98429323,458351.9846399999,150.0
53,2015,5,25.549775999999998,9.2,4272661,9.214659740000002,468769.0752000001,150.0
54,2015,6,31.659264,41.0,4277269,9.675392650000001,453143.43936000013,150.0
55,2015,7,13.641165,6.0,4281878,9.79057596,442726.34880000004,150.0
56,2015,8,9.275391,26.5,4286487,9.79057596,432309.25824,150.0
57,2015,9,13.392528,9.0,4291096,9.56020945,411475.07712000003,150.0
58,2015,10,18.312516000000002,14.0,4295704,9.09947643,411475.07712000003,150.0
59,2015,11,20.984150999999997,15.3,4300313,8.86910992,401057.98656,150.0
60,2015,12,40.533696000000006,4.0,4304922,8.638743409999998,390640.89600000007,150.0
61,2016,1,73.449597,51.5,4309531,8.638743409999998,390640.89600000007,150.0
62,2016,2,23.862942,34.0,4314271,8.75392672,416683.6224,150.0
63,2016,3,55.53359999999999,13.0,4319012,8.98429323,442726.34880000004,150.0
64,2016,4,36.868922999999995,60.5,4323752,8.98429323,458351.9846399999,150.0
65,2016,5,36.258138,51.5,4328493,9.214659740000002,468769.0752000001,150.0
66,2016,6,41.69412,32.5,4333233,9.675392650000001,453143.43936000013,150.0
67,2016,7,22.672557,18.5,4337974,9.79057596,442726.34880000004,150.0
68,2016,8,12.632436000000002,4.0,4342714,9.79057596,432309.25824,150.0
69,2016,9,17.677002,4.0,4347455,9.56020945,411475.07712000003,150.0
70,2016,10,19.643745,11.5,4352195,9.09947643,411475.07712000003,150.0
71,2016,11,19.005738,37.5,4356936,8.86910992,401057.98656,150.0
72,2016,12,20.079192,48.0,4361676,8.638743409999998,390640.89600000007,150.0
73,2017,1,37.224525,37.0,4366417,8.638743409999998,390640.89600000007,150.0
74,2017,2,53.510130000000004,0.0,4371292,8.75392672,416683.6224,150.0
75,2017,3,120.75480000000002,6.0,4376168,8.98429323,442726.34880000004,150.0
76,2017,4,43.633863,26.0,4381044,8.98429323,458351.9846399999,150.0
77,2017,5,31.311000000000003,34.5,4385920,9.214659740000002,468769.0752000001,150.0
78,2017,6,37.124256,7.5,4390796,9.675392650000001,453143.43936000013,150.0
79,2017,7,20.508786,0.0,4395672,9.79057596,442726.34880000004,150.0
80,2017,8,14.074722000000001,1.5,4400547,9.79057596,432309.25824,150.0
81,2017,9,13.250658,3.5,4405423,9.56020945,411475.07712000003,150.0
82,2017,10,21.299664000000003,16.0,4410299,9.09947643,411475.07712000003,150.0
83,2017,11,14.465118,0.0,4415175,8.86910992,401057.98656,150.0
84,2017,12,25.028619,32.0,4420051,8.638743409999998,390640.89600000007,150.0
85,2018,1,33.532668,3.5,4424927,8.638743409999998,390640.89600000007,150.0
86,2018,2,55.50066000000001,15.0,4429941,8.75392672,416683.6224,150.0
87,2018,3,151.2108,12.0,4434956,8.98429323,442726.34880000004,150.0
88,2018,4,71.656326,71.0,4439971,8.98429323,458351.9846399999,150.0
89,2018,5,32.532129,13.5,4444986,9.214659740000002,468769.0752000001,150.0
90,2018,6,32.601504,61.2,4450001,9.675392650000001,453143.43936000013,150.0
91,2018,7,17.780553,5.5,4455016,9.79057596,442726.34880000004,150.0
92,2018,8,10.94148,4.0,4460031,9.79057596,432309.25824,150.0
93,2018,9,6.185531999999999,17.5,4465046,9.56020945,411475.07712000003,150.0
94,2018,10,11.266743,7.0,4470061,9.09947643,411475.07712000003,150.0
95,2018,11,18.421944000000003,20.5,4475076,8.86910992,401057.98656,150.0
96,2018,12,24.864420000000003,8.5,4480091,8.638743409999998,390640.89600000007,150.0
97,2019,1,53.807286000000005,21.5,4485106,8.638743409999998,390640.89600000007,150.0
98,2019,2,69.949566,7.0,4490263,8.75392672,416683.6224,150.0
99,2019,3,115.66799999999999,4.0,4495421,8.98429323,442726.34880000004,150.0
100,2019,4,72.931257,82.5,4500579,8.98429323,458351.9846399999,150.0
101,2019,5,17.690715,22.5,4505737,9.214659740000002,468769.0752000001,150.0
102,2019,6,17.761224,29.5,4510895,9.675392650000001,453143.43936000013,150.0
103,2019,7,5.95821,4.5,4516053,9.79057596,442726.34880000004,150.0
104,2019,8,7.509834,10.7,4521210,9.79057596,432309.25824,150.0
105,2019,9,3.0927659999999997,2.9,4526368,9.56020945,411475.07712000003,150.0
106,2019,10,10.844646000000001,0.0,4531526,9.09947643,411475.07712000003,150.0
107,2019,11,13.329963,19.5,4536684,8.86910992,401057.98656,150.0
108,2019,12,15.739647,19.75,4541842,8.638743409999998,390640.89600000007,150.0
109,2020,1,34.695297,11.3,4547000,8.638743409999998,390640.89600000007,150.0
110,2020,2,50.137938,43.5,4552153,8.75392672,416683.6224,150.0
111,2020,3,94.4784,28.8,4557306,8.98429323,442726.34880000004,150.0
112,2020,4,42.228837000000006,21.1,4562459,8.98429323,458351.9846399999,150.0
113,2020,5,21.040992000000003,6.5,4567613,9.214659740000002,468769.0752000001,150.0
114,2020,6,17.101656,6.1,4572766,9.675392650000001,453143.43936000013,150.0
115,2020,7,8.027904,0.0,4577919,9.79057596,442726.34880000004,150.0
116,2020,8,8.405046,2.0,4583072,9.79057596,432309.25824,150.0
117,2020,9,4.993824,0.0,4588226,9.56020945,411475.07712000003,150.0
118,2020,10,14.124015,0.0,4593379,9.09947643,411475.07712000003,150.0
119,2020,11,5.675775,19.5,4598532,8.86910992,401057.98656,150.0
120,2020,12,4.245717,4.5,4603685,8.638743409999998,390640.89600000007,150.0
121,2021,1,13.645592999999998,0.0,4608839,8.638743409999998,390640.89600000007,150.0
122,2021,2,14.027382000000003,0.0,4613916,8.75392672,416683.6224,150.0
123,2021,3,113.9832,24.599999999999998,4618993,8.98429323,442726.34880000004,150.0
124,2021,4,51.07529699999999,7.6,4624071,8.98429323,458351.9846399999,150.0
125,2021,5,40.172013,1.8,4629148,9.214659740000002,468769.0752000001,150.0
126,2021,6,41.83545599999999,6.5,4634226,9.675392650000001,453143.43936000013,150.0
127,2021,7,20.351991,0.0,4639303,9.79057596,442726.34880000004,150.0
128,2021,8,15.442407,8.3,4644380,9.79057596,432309.25824,150.0
129,2021,9,20.599524000000002,0.0,4649458,9.56020945,411475.07712000003,150.0
130,2021,10,23.117928,8.0,4654535,9.09947643,411475.07712000003,150.0
131,2021,11,26.789658,4.8,4659613,8.86910992,401057.98656,150.0
132,2021,12,24.137252999999998,0.9,4664690,8.638743409999998,390640.89600000007,150.0
133,2022,1,49.483122,1.0,4669768,8.638743409999998,390640.89600000007,150.0
134,2022,2,83.321244,8.4,4674764,8.75392672,416683.6224,150.0
135,2022,3,104.87880000000001,34.7,4679761,8.98429323,442726.34880000004,150.0
136,2022,4,47.744865,28.3,4684758,8.98429323,458351.9846399999,150.0
137,2022,5,35.945028,55.4,4689754,9.214659740000002,468769.0752000001,150.0
138,2022,6,43.060368,14.5,4694751,9.675392650000001,453143.43936000013,150.0
139,2022,7,21.324119999999997,0.0,4699748,9.79057596,442726.34880000004,150.0
140,2022,8,15.616475999999999,0.0,4704744,9.79057596,432309.25824,150.0
141,2022,9,13.052040000000002,1.0,4709741,9.56020945,411475.07712000003,150.0
142,2022,10,17.046225,4.0,4714738,9.09947643,411475.07712000003,150.0
143,2022,11,22.151739000000003,8.0,4719734,8.86910992,401057.98656,150.0
144,2022,12,22.119951,0.0,4724731,8.638743409999998,390640.89600000007,150.0
145,2023,1,23.048609999999996,8.8,4729728,8.638743409999998,390640.89600000007,150.0
146,2023,2,68.684994,73.0,4734639,8.75392672,416683.6224,150.0
147,2023,3,80.352,11.5,4739550,8.98429323,442726.34880000004,150.0
148,2023,4,38.143854,13.799999999999999,4744461,8.98429323,458351.9846399999,150.0
149,2023,5,36.32076,0.8999999999999999,4749372,9.214659740000002,468769.0752000001,150.0
150,2023,6,37.830936,0.4,4754283,9.675392650000001,453143.43936000013,150.0
151,2023,7,20.822376,8.3,4759194,9.79057596,442726.34880000004,150.0
152,2023,8,14.795865000000001,7.5,4764105,9.79057596,432309.25824,150.0
153,2023,9,18.074237999999998,0.0,4769016,9.56020945,411475.07712000003,150.0
154,2023,10,24.02706,2.0,4773927,9.09947643,411475.07712000003,150.0
155,2023,11,45.017004,11.8,4778838,8.86910992,401057.98656,150.0
156,2023,12,29.907674999999998,51.5,4783749,8.638743409999998,390640.89600000007,150.0
157,2024,1,38.815491,18.7,4788660,8.638743409999998,390640.89600000007,150.0
158,2024,2,71.19072,15.0,4793480,8.75392672,416683.6224,150.0
159,2024,3,62.69400000000001,1.0,4798301,8.98429323,442726.34880000004,150.0
160,2024,4,32.940053999999996,58.300000000000004,4803121,8.98429323,458351.9846399999,150.0
161,2024,5,30.747402,8.5,4807942,9.214659740000002,468769.0752000001,150.0
162,2024,6,31.753488000000004,11.5,4812762,9.675392650000001,453143.43936000013,150.0
163,2024,7,21.480915,16.0,4817583,9.79057596,442726.34880000004,150.0
164,2024,8,9.474327,2.0,4822404,9.79057596,432309.25824,150.0
165,2024,9,13.137162,0.0,4827224,9.56020945,411475.07712000003,150.0
166,2024,10,20.487939000000004,1.5,4832045,9.09947643,411475.07712000003,150.0
167,2024,11,26.724791999999997,1.6,4836865,8.86910992,401057.98656,150.0
168,2024,12,27.186663000000003,6.1,4841686,8.638743409999998,390640.89600000007,150.0
169,2025,1,19.907472000000002,9.5,4846507,8.638743409999998,390640.89600000007,150.0
170,2025,2,62.52606,51.8,4851232,8.75392672,416683.6224,150.0
171,2025,3,98.334,67.5,4855957,8.98429323,442726.34880000004,150.0
172,2025,4,42.098742,7.5,4860683,8.98429323,458351.9846399999,150.0
173,2025,5,30.277736999999995,73.6,4865408,9.214659740000002,468769.0752000001,150.0
174,2025,6,34.815768,10.0,4870134,9.675392650000001,453143.43936000013,150.0
175,2025,7,19.44258,2.0,4874859,9.79057596,442726.34880000004,150.0
176,2025,8,14.049854999999999,6.5,4879584,9.79057596,432309.25824,150.0
177,2025,9,15.407081999999999,0.0,4884310,9.56020945,411475.07712000003,150.0
178,2025,10,21.624353999999997,4.0,4889035,9.09947643,411475.07712000003,150.0
179,2025,11,24.713946,3.0,4893761,8.86910992,401057.98656,150.0
180,2025,12,17.428551,15.0,4898486,8.638743409999998,390640.89600000007,150.0
181,2026,1,29.004534,21.0,4903212,8.638743409999998,390640.89600000007,150.0
182,2026,2,33.37065,10.5,4907837,8.75392672,416683.6224,150.0
183,2026,3,52.6176,3.5,4912462,8.98429323,442726.34880000004,150.0
184,2026,4,32.055408,16.8,4917088,8.98429323,458351.9846399999,150.0
185,2026,5,27.146637,40.4,4921713,9.214659740000002,468769.0752000001,150.0
186,2026,6,32.837064,65.19999999999999,4926338,9.675392650000001,453143.43936000013,150.0
187,2026,7,8.247417,60.0,4930964,9.79057596,442726.34880000004,150.0
188,2026,8,5.371272000000001,20.0,4935589,9.79057596,432309.25824,150.0
189,2026,9,16.542042,21.2,4940214,9.56020945,411475.07712000003,150.0
190,2026,10,24.838785,29.7,4944840,9.09947643,411475.07712000003,150.0
191,2026,11,25.849101,0.0,4949465,8.86910992,401057.98656,150.0
192,2026,12,24.207624,0.0,4954090,8.638743409999998,390640.89600000007,150.0
193,2027,1,37.836435,21.4,4958716,8.638743409999998,390640.89600000007,150.0
194,2027,2,86.927616,17.1,4963236,8.75392672,416683.6224,150.0
195,2027,3,109.4472,14.100000000000001,4967757,8.98429323,442726.34880000004,150.0
196,2027,4,40.849830000000004,24.3,4972278,8.98429323,458351.9846399999,150.0
197,2027,5,33.440148,36.9,4976798,9.214659740000002,468769.0752000001,150.0
198,2027,6,37.030032,69.5,4981319,9.675392650000001,453143.43936000013,150.0
199,2027,7,20.132478,20.0,4985840,9.79057596,442726.34880000004,150.0
200,2027,8,14.572061999999999,6.1,4990360,9.79057596,432309.25824,150.0
201,2027,9,15.520578,25.0,4994881,9.56020945,411475.07712000003,150.0
202,2027,10,11.981061,25.0,4999402,9.09947643,411475.07712000003,150.0
205,2028,1,32.757582,9.5,5012964,8.638743409999998,390640.89600000007,150.0
206,2028,2,35.454852,51.8,5017375,8.75392672,416683.6224,150.0
207,2028,3,79.0236,67.5,5021786,8.98429323,442726.34880000004,150.0
217,2029,1,23.782902,9.5,5065901,8.638743409999998,390640.89600000007,150.0
218,2029,2,24.542064,51.8,5070198,8.75392672,416683.6224,150.0
219,2029,3,48.762,67.5,5074496,8.98429323,442726.34880000004,150.0
227,2029,11,21.989573999999998,20.9,5108876,8.86910992,401057.98656,150.0
228,2029,12,33.613881,9.2,5113174,8.638743409999998,390640.89600000007,150.0
229,2030,1,29.657238000000003,3.5999999999999996,5117472,8.638743409999998,390640.89600000007,150.0
230,2030,2,57.936132,6.5,5121651,8.75392672,416683.6224,150.0
231,2030,3,66.5496,25.3,5125830,8.98429323,442726.34880000004,150.0
232,2030,4,24.535917,18.7,5130009,8.98429323,458351.9846399999,150.0
233,2030,5,19.475442,5.8,5134189,9.214659740000002,468769.0752000001,150.0
234,2030,6,49.797384,27.3,5138368,9.675392650000001,453143.43936000013,150.0
235,2030,7,21.700428,18.4,5142547,9.79057596,442726.34880000004,150.0
236,2030,8,13.080041999999999,0.0,5146726,9.79057596,432309.25824,150.0
237,2030,9,16.400172,3.5,5150906,9.56020945,411475.07712000003,150.0
238,2030,10,27.501243,0.0,5155085,9.09947643,411475.07712000003,150.0
239,2030,11,32.562732,3.4,5159264,8.86910992,401057.98656,150.0
240,2030,12,47.828823,5.2,5163443,8.638743409999998,390640.89600000007,150.0
241,2031,1,26.781261,0.0,5167623,8.638743409999998,390640.89600000007,150.0
242,2031,2,45.6651,0.0,5171679,8.75392672,416683.6224,150.0
243,2031,3,90.882,5.4,5175736,8.98429323,442726.34880000004,150.0
244,2031,4,64.735272,53.2,5179792,8.98429323,458351.9846399999,150.0
245,2031,5,37.917621000000004,9.2,5183849,9.214659740000002,468769.0752000001,150.0
246,2031,6,68.07684,41.0,5187905,9.675392650000001,453143.43936000013,150.0
247,2031,7,25.494867,6.0,5191962,9.79057596,442726.34880000004,150.0
248,2031,8,12.881105999999999,26.5,5196019,9.79057596,432309.25824,150.0
249,2031,9,15.946188,9.0,5200075,9.56020945,411475.07712000003,150.0
250,2031,10,17.857950000000002,14.0,5204132,9.09947643,411475.07712000003,150.0
251,2031,11,19.881428999999997,15.3,5208188,8.86910992,401057.98656,150.0
252,2031,12,26.670609,4.0,5212245,8.638743409999998,390640.89600000007,150.0
253,2032,1,55.80619200000001,51.5,5216302,8.638743409999998,390640.89600000007,150.0
254,2032,2,75.827484,34.0,5220231,8.75392672,416683.6224,150.0
255,2032,3,112.10400000000001,13.0,5224161,8.98429323,442726.34880000004,150.0
256,2032,4,70.901775,60.5,5228091,8.98429323,458351.9846399999,150.0
257,2032,5,60.11712,51.5,5232020,9.214659740000002,468769.0752000001,150.0
258,2032,6,46.075536,32.5,5235950,9.675392650000001,453143.43936000013,150.0
259,2032,7,23.83284,18.5,5239880,9.79057596,442726.34880000004,150.0
260,2032,8,10.096001999999999,4.0,5243809,9.79057596,432309.25824,150.0
261,2032,9,16.144806,4.0,5247739,9.56020945,411475.07712000003,150.0
262,2032,10,18.702144,11.5,5251669,9.09947643,411475.07712000003,150.0
263,2032,11,24.32475,37.5,5255598,8.86910992,401057.98656,150.0
264,2032,12,25.849614000000003,48.0,5259528,8.638743409999998,390640.89600000007,150.0
265,2033,1,54.64356299999999,37.0,5263458,8.638743409999998,390640.89600000007,150.0
266,2033,2,66.483702,0.0,5267256,8.75392672,416683.6224,150.0
267,2033,3,65.7072,6.0,5271054,8.98429323,442726.34880000004,150.0
268,2033,4,29.791755000000002,26.0,5274853,8.98429323,458351.9846399999,150.0
269,2033,5,29.682828,34.5,5278651,9.214659740000002,468769.0752000001,150.0
270,2033,6,36.464688,7.5,5282450,9.675392650000001,453143.43936000013,150.0
271,2033,7,20.351991,0.0,5286248,9.79057596,442726.34880000004,150.0
272,2033,8,15.840278999999999,1.5,5290046,9.79057596,432309.25824,150.0
273,2033,9,17.932368,3.5,5293845,9.56020945,411475.07712000003,150.0
274,2033,10,23.312742,16.0,5297643,9.09947643,411475.07712000003,150.0
275,2033,11,29.222133,0.0,5301442,8.86910992,401057.98656,150.0
276,2033,12,29.133594,32.0,5305240,8.638743409999998,390640.89600000007,150.0
277,2034,1,42.058614000000006,3.5,5309039,8.638743409999998,390640.89600000007,150.0
278,2034,2,31.801644,15.0,5312702,8.75392672,416683.6224,150.0
279,2034,3,65.3832,12.0,5316365,8.98429323,442726.34880000004,150.0
280,2034,4,60.598251000000005,71.0,5320028,8.98429323,458351.9846399999,150.0
281,2034,5,34.066368,13.5,5323692,9.214659740000002,468769.0752000001,150.0
282,2034,6,35.758008,61.2,5327355,9.675392650000001,453143.43936000013,150.0
283,2034,7,19.756169999999997,5.5,5331018,9.79057596,442726.34880000004,150.0
284,2034,8,15.119136000000001,4.0,5334681,9.79057596,432309.25824,150.0
285,2034,9,17.677002,17.5,5338345,9.56020945,411475.07712000003,150.0
286,2034,10,21.494478,7.0,5342008,9.09947643,411475.07712000003,150.0
287,2034,11,22.346337,20.5,5345671,8.86910992,401057.98656,150.0
288,2034,12,24.301451999999998,8.5,5349334,8.638743409999998,390640.89600000007,150.0
289,2035,1,23.986872,21.5,5352998,8.638743409999998,390640.89600000007,150.0
290,2035,2,25.853472000000004,7.0,5356522,8.75392672,416683.6224,150.0
291,2035,3,67.42439999999999,4.0,5360046,8.98429323,442726.34880000004,150.0
292,2035,4,35.307783,82.5,5363570,8.98429323,458351.9846399999,150.0
293,2035,5,26.739593999999997,22.5,5367094,9.214659740000002,468769.0752000001,150.0
294,2035,6,26.948064000000002,29.5,5370618,9.675392650000001,453143.43936000013,150.0
295,2035,7,11.195162999999999,4.5,5374142,9.79057596,442726.34880000004,150.0
296,2035,8,9.374859,10.7,5377666,9.79057596,432309.25824,150.0
297,2035,9,9.335046,2.9,5381190,9.56020945,411475.07712000003,150.0
298,2035,10,14.546111999999999,0.0,5384714,9.09947643,411475.07712000003,150.0
299,2035,11,12.584004,19.5,5388238,8.86910992,401057.98656,150.0
300,2035,12,6.309933000000001,19.75,5391762,8.638743409999998,390640.89600000007,150.0
301,2036,1,16.358394,11.3,5395287,8.638743409999998,390640.89600000007,150.0
302,2036,2,16.650198,43.5,5398668,8.75392672,416683.6224,150.0
303,2036,3,16.9452,28.8,5402049,8.98429323,442726.34880000004,150.0
304,2036,4,16.339932,21.1,5405430,8.98429323,458351.9846399999,150.0
305,2036,5,17.033184,6.5,5408811,9.214659740000002,468769.0752000001,150.0
306,2036,6,18.279456,6.1,5412192,9.675392650000001,453143.43936000013,150.0
307,2036,7,7.808391,0.0,5415573,9.79057596,442726.34880000004,150.0
308,2036,8,4.078187999999999,2.0,5418954,9.79057596,432309.25824,150.0
309,2036,9,5.589677999999999,0.0,5422335,9.56020945,411475.07712000003,150.0
310,2036,10,17.305977,0.0,5425716,9.09947643,411475.07712000003,150.0
311,2036,11,26.173431,19.5,5429097,8.86910992,401057.98656,150.0
312,2036,12,24.043425,4.5,5432478,8.638743409999998,390640.89600000007,150.0
313,2037,1,22.375509,0.0,5435859,8.638743409999998,390640.89600000007,150.0
314,2037,2,29.951622,0.0,5439093,8.75392672,416683.6224,150.0
315,2037,3,53.071200000000005,24.599999999999998,5442327,8.98429323,442726.34880000004,150.0
316,2037,4,37.155132,7.6,5445562,8.98429323,458351.9846399999,150.0
317,2037,5,34.4421,1.8,5448796,9.214659740000002,468769.0752000001,150.0
318,2037,6,26.759616,6.5,5452030,9.675392650000001,453143.43936000013,150.0
319,2037,7,9.344982,0.0,5455265,9.79057596,442726.34880000004,150.0
320,2037,8,5.769144,8.3,5458499,9.79057596,432309.25824,150.0
321,2037,9,7.206996,0.0,5461733,9.56020945,411475.07712000003,150.0
322,2037,10,14.156484,8.0,5464968,9.09947643,411475.07712000003,150.0
323,2037,11,13.913757,4.8,5468202,8.86910992,401057.98656,150.0
324,2037,12,9.734655,0.9,5471436,8.638743409999998,390640.89600000007,150.0
325,2038,1,18.520476,1.0,5474671,8.638743409999998,390640.89600000007,150.0
326,2038,2,6.463368000000001,8.4,5477755,8.75392672,416683.6224,150.0
327,2038,3,30.4236,34.7,5480839,8.98429323,442726.34880000004,150.0
328,2038,4,25.49862,28.3,5483923,8.98429323,458351.9846399999,150.0
329,2038,5,24.42258,55.4,5487007,9.214659740000002,468769.0752000001,150.0
330,2038,6,30.669911999999997,14.5,5490091,9.675392650000001,453143.43936000013,150.0
331,2038,7,13.829319000000002,0.0,5493175,9.79057596,442726.34880000004,150.0
332,2038,8,12.905973,0.0,5496259,9.79057596,432309.25824,150.0
333,2038,9,16.343424,1.0,5499343,9.56020945,411475.07712000003,150.0
334,2038,10,22.176327,4.0,5502427,9.09947643,411475.07712000003,150.0
335,2038,11,14.562417,8.0,5505511,8.86910992,401057.98656,150.0
336,2038,12,11.96307,0.0,5508595,8.638743409999998,390640.89600000007,150.0
337,2039,1,33.675447,8.8,5511680,8.638743409999998,390640.89600000007,150.0
338,2039,2,62.549478,73.0,5514610,8.75392672,416683.6224,150.0
339,2039,3,91.69200000000001,11.5,5517540,8.98429323,442726.34880000004,150.0
340,2039,4,42.098742,13.799999999999999,5520471,8.98429323,458351.9846399999,150.0
341,2039,5,36.63387,0.8999999999999999,5523401,9.214659740000002,468769.0752000001,150.0
342,2039,6,36.841584,0.4,5526332,9.675392650000001,453143.43936000013,150.0
343,2039,7,19.787529,8.3,5529262,9.79057596,442726.34880000004,150.0
344,2039,8,11.43882,7.5,5532192,9.79057596,432309.25824,150.0
345,2039,9,16.45692,0.0,5535123,9.56020945,411475.07712000003,150.0
346,2039,10,19.968435,2.0,5538053,9.09947643,411475.07712000003,150.0
347,2039,11,53.968512000000004,11.8,5540984,8.86910992,401057.98656,150.0
348,2039,12,65.609229,51.5,5543914,8.638743409999998,390640.89600000007,150.0
349,2040,1,56.622071999999996,18.7,5546845,8.638743409999998,390640.89600000007,150.0
350,2040,2,93.390984,15.0,5549618,8.75392672,416683.6224,150.0
351,2040,3,115.79760000000002,1.0,5552391,8.98429323,442726.34880000004,150.0
352,2040,4,73.60775100000001,58.300000000000004,5555165,8.98429323,458351.9846399999,150.0
353,2040,5,49.690557,8.5,5557938,9.214659740000002,468769.0752000001,150.0
354,2040,6,48.00712800000001,11.5,5560712,9.675392650000001,453143.43936000013,150.0
355,2040,7,23.83284,16.0,5563485,9.79057596,442726.34880000004,150.0
356,2040,8,15.342939000000001,2.0,5566258,9.79057596,432309.25824,150.0
357,2040,9,18.641717999999997,0.0,5569032,9.56020945,411475.07712000003,150.0
358,2040,10,18.442392,1.5,5571805,9.09947643,411475.07712000003,150.0
359,2040,11,27.113988000000006,1.6,5574579,8.86910992,401057.98656,150.0
360,2040,12,22.096494,6.1,5577352,8.638743409999998,390640.89600000007,150.0
361,2041,1,25.496249999999996,9.5,5580126,8.638743409999998,390640.89600000007,150.0
362,2041,2,15.572970000000002,51.8,5582739,8.75392672,416683.6224,150.0
363,2041,3,33.0156,67.5,5585352,8.98429323,442726.34880000004,150.0
364,2041,4,31.430951999999998,7.5,5587966,8.98429323,458351.9846399999,150.0
365,2041,5,21.541968,73.6,5590579,9.214659740000002,468769.0752000001,150.0
366,2041,6,30.151680000000002,10.0,5593192,9.675392650000001,453143.43936000013,150.0
367,2041,7,17.87463,2.0,5595806,9.79057596,442726.34880000004,150.0
368,2041,8,13.278978000000002,6.5,5598419,9.79057596,432309.25824,150.0
369,2041,9,15.634074000000002,0.0,5601032,9.56020945,411475.07712000003,150.0
370,2041,10,18.702144,4.0,5603646,9.09947643,411475.07712000003,150.0
371,2041,11,22.119306,3.0,5606259,8.86910992,401057.98656,150.0
