time_period,year,month,capacity_reservoir_million_m3,increase_ag_efficiency_rate,increase_mun_efficiency_rate,transmission_gw_ag_m3s,transmission_gw_mun_m3s,transmission_res_ag_m3s,transmission_res_mun_m3s,recylcing_proportion_mun,wastewater_treatment_capacity_m3s
494,2052,2,300,0,0,,2.5,10,10,0.2,0.5
495,2052,3,300,0,0,,2.5,10,10,0.2,0.5
496,2052,4,300,0,0,,2.5,10,10,0.2,0.5
497,2052,5,300,0,0,,2.5,10,10,0.2,0.5
498,2052,6,300,0,0,,2.5,10,10,0.2,0.5
499,2052,7,300,0,0,,2.5,10,10,0.2,0.5
500,2052,8,300,0,0,,2.5,10,10,0.2,0.5
501,2052,9,300,0,0,,2.5,10,10,0.2,0.5
502,2052,10,300,0,0,,2.5,10,10,0.2,0.5
503,2052,11,300,0,0,,2.5,10,10,0.2,0.5
504,2052,12,300,0,0,,2.5,10,10,0.2,0.5
505,2053,1,300,0,0,,2.5,10,10,0.2,0.5
506,2053,2,300,0,0,,2.5,10,10,0.2,0.5
507,2053,3,300,0,0,,2.5,10,10,0.2,0.5
508,2053,4,300,0,0,,2.5,10,10,0.2,0.5
509,2053,5,300,0,0,,2.5,10,10,0.2,0.5
510,2053,6,300,0,0,,2.5,10,10,0.2,0.5
511,2053,7,300,0,0,,2.5,10,10,0.2,0.5
512,2053,8,300,0,0,,2.5,10,10,0.2,0.5
513,2053,9,300,0,0,,2.5,10,10,0.2,0.5
514,2053,10,300,0,0,,2.5,10,10,0.2,0.5
515,2053,11,300,0,0,,2.5,10,10,0.2,0.5
516,2053,12,300,0,0,,2.5,10,10,0.2,0.5
517,2054,1,300,0,0,,2.5,10,10,0.2,0.5
518,2054,2,300,0,0,,2.5,10,10,0.2,0.5
519,2054,3,300,0,0,,2.5,10,10,0.2,0.5
520,2054,4,300,0,0,,2.5,10,10,0.2,0.5
521,2054,5,300,0,0,,2.5,10,10,0.2,0.5
522,2054,6,300,0,0,,2.5,10,10,0.2,0.5
523,2054,7,300,0,0,,2.5,10,10,0.2,0.5
524,2054,8,300,0,0,,2.5,10,10,0.2,0.5
525,2054,9,300,0,0,,2.5,10,10,0.2,0.5
526,2054,10,300,0,0,,2.5,10,10,0.2,0.5
527,2054,11,300,0,0,,2.5,10,10,0.2,0.5
528,2054,12,300,0,0,,2.5,10,10,0.2,0.5
529,2055,1,300,0,0,,2.5,10,10,0.2,0.5
530,2055,2,300,0,0,,2.5,10,10,0.2,0.5
531,2055,3,300,0,0,,2.5,10,10,0.2,0.5
532,2055,4,300,0,0,,2.5,10,10,0.2,0.5
533,2055,5,300,0,0,,2.5,10,10,0.2,0.5
534,2055,6,300,0,0,,2.5,10,10,0.2,0.5
535,2055,7,300,0,0,,2.5,10,10,0.2,0.5
536,2055,8,300,0,0,,2.5,10,10,0.2,0.5
537,2055,9,300,0,0,,2.5,10,10,0.2,0.5
538,2055,10,300,0,0,,2.5,10,10,0.2,0.5
539,2055,11,300,0,0,,2.5,10,10,0.2,0.5
540,2055,12,300,0,0,,2.5,10,10,0.2,0.5
